treatment1,treatment2,treatment3,theta_i,outcome
0,0,1,0.4,TRUE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,TRUE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,TRUE
1,0,0,0.4,FALSE
0,1,0,0.6,TRUE
0,0,1,0.4,FALSE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,TRUE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,TRUE
1,0,0,0.4,FALSE
0,1,0,0.6,TRUE
0,0,1,0.4,TRUE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,FALSE
1,0,0,0.2,FALSE
0,1,0,0.4,FALSE
0,0,1,0.6,FALSE
1,0,0,0.5,FALSE
0,1,0,0.3,TRUE
0,0,1,0.5,FALSE
1,0,0,0.4,TRUE
0,1,0,0.6,TRUE
0,0,1,0.4,FALSE
1,0,0,0.3,TRUE
0,1,0,0.5,FALSE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,FALSE
1,0,0,0.4,FALSE
0,1,0,0.6,FALSE
0,0,1,0.4,FALSE
1,0,0,0.3,TRUE
0,1,0,0.5,TRUE
0,0,1,0.7,FALSE
1,0,0,0.2,FALSE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,FALSE
0,1,0,0.3,FALSE
0,0,1,0.5,FALSE
1,0,0,0.4,FALSE
0,1,0,0.6,FALSE
0,0,1,0.4,TRUE
1,0,0,0.3,FALSE
0,1,0,0.5,FALSE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,TRUE
0,0,1,0.5,TRUE
1,0,0,0.4,FALSE
0,1,0,0.6,TRUE
0,0,1,0.4,TRUE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,TRUE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,FALSE
1,0,0,0.4,FALSE
0,1,0,0.6,TRUE
0,0,1,0.4,FALSE
1,0,0,0.3,FALSE
0,1,0,0.5,FALSE
0,0,1,0.7,FALSE
1,0,0,0.2,TRUE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,FALSE
1,0,0,0.4,FALSE
0,1,0,0.6,TRUE
0,0,1,0.4,FALSE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,TRUE
1,0,0,0.2,FALSE
0,1,0,0.4,TRUE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,FALSE
0,0,1,0.5,TRUE
1,0,0,0.4,TRUE
0,1,0,0.6,TRUE
0,0,1,0.4,TRUE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,FALSE
1,0,0,0.2,TRUE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,TRUE
0,1,0,0.3,TRUE
0,0,1,0.5,FALSE
1,0,0,0.4,TRUE
0,1,0,0.6,FALSE
0,0,1,0.4,FALSE
1,0,0,0.3,TRUE
0,1,0,0.5,FALSE
0,0,1,0.7,TRUE
1,0,0,0.2,TRUE
0,1,0,0.4,FALSE
0,0,1,0.6,TRUE
1,0,0,0.5,FALSE
0,1,0,0.3,FALSE
0,0,1,0.5,TRUE
1,0,0,0.4,FALSE
0,1,0,0.6,FALSE
0,0,1,0.4,FALSE
1,0,0,0.3,FALSE
0,1,0,0.5,TRUE
0,0,1,0.7,TRUE
